共 630 只股票
已下载 0 只, 待下载 630 只
  进度 20/630, 已保存
  进度 40/630, 已保存
  进度 60/630, 已保存
  进度 80/630, 已保存
  进度 100/630, 已保存
  进度 120/630, 已保存
  进度 140/630, 已保存
  进度 160/630, 已保存
  进度 180/630, 已保存
  进度 200/630, 已保存
  进度 220/630, 已保存
  进度 240/630, 已保存
  进度 260/630, 已保存
  进度 280/630, 已保存
  进度 300/630, 已保存
  进度 320/630, 已保存
  进度 340/630, 已保存
  进度 360/630, 已保存
  进度 380/630, 已保存
  进度 400/630, 已保存
  进度 420/630, 已保存
  进度 440/630, 已保存
  进度 460/630, 已保存
  进度 480/630, 已保存
  进度 500/630, 已保存
  进度 520/630, 已保存
  进度 540/630, 已保存
  进度 560/630, 已保存
  进度 580/630, 已保存
  进度 600/630, 已保存
  进度 620/630, 已保存
完成, 保存到 D:\lianghua\cache\_turnover_panel.csv
D:\Python38\lib\site-packages\akshare\__init__.py:3102: UserWarning: 为了支持更多特性，请将 Python 升级到 3.9.0 及以上版本！
  warnings.warn(
